   -995., -1003., -996., -1000., -1001., -1000., -997., -997., -998., -995., 
   -1002., -1000., -1002., -1002., -1001., -1010., -1000., -1002., -999., 
   -999., -1004., -998., -1002., -996., -1000., -997., -1001., -1002., -999., 
   -998., -1002., -997., -998., -1003., -1002., -999., -998., -998.}, 
  {-974., -1000., -1011., -895., -944., -912., -1014., -995., -993., -1000., 
   -997., -1000., -992., -999., -998., -998., -1006., -1002., -999., -998., 
   -1003., -1007., -1002., -999., -997., -1003., -1006., -993., -1004., 
   -1002., -1006., -998., -999., -998., -1005., -999., -1008., -998., -998., 
   -998., -1004., -996., -996., -1003., -1000., -999., -998., -1003.}}, 
 {{-352., -498., -444., -407., -371., -346., -361., -330., -318., -391., 
   -317., -450., -335., -366., -313., -285., -328., -145., -270., -270., 
   -292., -360., -252., -306., -266., -328., -265., -277., -371., -405., 
   -477., -349., -459., -311., -372., -229., -232., -326., -214., -344., 
   -313., -302., -316., -466., -406., -391., -365., -303.}, 
  {-436., -409., -351., -419., -361., -375., -408., -435., -416., -387., 
   -342., -395., -453., -422., -474., -529., -439., -489., -464., -488., 
   -525., -429., -373., -412., -440., -349., -365., -471., -365., -413., 
   -419., -363., -569., -368., -416., -449., -553., -407., -350., -363., 
   -443., -370., -416., -464., -455., -479., -416., -274.}, 
  {-346., -364., -368., -426., -399., -430., -410., -410., -389., -348., 
   -367., -407., -422., -416., -379., -359., -354., -315., -272., -274., 
   -274., -236., -252., -254., -251., -227., -289., -313., -338., -286., 
   -311., -402., -437., -478., -471., -396., -455., -536., -487., -332., 
   -367., -462., -436., -510., -460., -472., -431., -504.}, 
  {-455., -461., -461., -449., -437., -473., -447., -445., -470., -437., 
   -433., -490., -455., -443., -448., -448., -456., -430., -415., -413., 
   -387., -431., -415., -341., -407., -426., -467., -425., -393., -514., 
   -412., -426., -452., -390., -497., -436., -458., -471., -460., -485., 
   -471., -502., -477., -470., -451., -446., -473., -498.}, 
  {-435., -418., -399., -427., -425., -431., -435., -414., -440., -425., 
   -412., -412., -398., -372., -367., -380., -382., -376., -371., -318., 
   -280., -283., -338., -299., -291., -340., -372., -352., -339., -357., 
   -404., -444., -452., -448., -467., -474., -489., -501., -503., -476., 
   -439., -404., -391., -431., -391., -395., -410., -422.}, 
  {-676., -675., -669., -661., -638., -631., -641., -644., -658., -678., 
   -667., -676., -662., -664., -665., -676., -696., -691., -717., -733., 
   -750., -769., -780., -780., -798., -778., -774., -792., -810., -813., 
   -789., -820., -823., -842., -826., -827., -810., -827., -822., -816., 
   -828., -852., -852., -853., -862., -875., -855., -851.}, 
  {-954., -956., -952., -941., -957., -949., -959., -948., -949., -956., 
   -967., -957., -964., -955., -949., -958., -956., -957., -978., -966., 
   -961., -964., -971., -967., -971., -972., -968., -974., -964., -972., 
   -981., -981., -968., -973., -966., -960., -961., -959., -966., -955., 
   -953., -960., -961., -953., -957., -968., -966., -967.}, 
  {-977., -976., -959., -962., -984., -972., -981., -967., -969., -973., 
   -974., -975., -992., -978., -953., -965., -973., -962., -969., -969., 
   -974., -978., -986., -998., -985., -986., -994., -988., -963., -988., 
   -989., -985., -977., -988., -989., -975., -979., -971., -967., -979., 
   -965., -969., -970., -980., -973., -972., -965., -975.}, 
  {-988., -980., -973., -978., -985., -981., -982., -980., -977., -988., 
   -990., -982., -986., -988., -963., -979., -980., -985., -988., -986., 
   -984., -994., -993., -974., -985., -979., -974., -977., -986., -990., 
   -974., -972., -993., -978., -993., -979., -986., -985., -972., -973., 
   -976., -979., -972., -976., -975., -978., -978., -975.}, 
  {-991., -986., -978., -982., -990., -990., -985., -979., -987., -985., 
   -989., -977., -992., -981., -971., -974., -986., -982., -992., -985., 
   -991., -981., -998., -983., -984., -994., -979., -990., -987., -989., 
   -992., -1001., -986., -996., -993., -986., -988., -980., -995., -987., 
   -973., -977., -976., -980., -982., -975., -972., -989.}, 
  {-997., -998., -986., -987., -993., -1002., -993., -987., -988., -987., 
   -984., -992., -997., -990., -985., -991., -988., -994., -985., -996., 
   -993., -994., -985., -1004., -982., -997., -987., -977., -987., -1000., 
   -989., -1005., -989., -1004., -983., -985., -982., -972., -989., -987., 
   -991., -994., -984., -993., -986., -992., -987., -999.}, 
  {-985., -994., -992., -988., -995., -1005., -993., -991., -990., -986., 
   -983., -993., -999., -987., -992., -982., -988., -977., -986., -987., 
   -996., -987., -980., -983., -992., -990., -986., -975., -1000., -994., 
   -989., -998., -990., -994., -996., -990., -988., -986., -989., -994., 
   -990., -992., -985., -982., -993., -991., -989., -991.}, 
  {-991., -997., -991., -998., -996., -1006., -995., -995., -989., -993., 
   -982., -1004., -993., -986., -990., -991., -992., -985., -983., -996., 
   -999., -990., -983., -991., -1000., -994., -993., -988., -1004., -991., 
   -1000., -996., -994., -990., -994., -1001., -992., -990., -991., -992., 
   -994., -999., -989., -1002., -989., -1001., -981., -991.}, 
  {-990., -996., -997., -992., -1007., -997., -994., -1000., -994., -997., 
   -979., -992., -993., -996., -978., -994., -974., -1004., -984., -990., 
   -991., -983., -997., -986., -994., -988., -997., -994., -988., -987., 
   -991., -996., -995., -997., -992., -993., -990., -990., -990., -992., 
   -984., -996., -989., -994., -988., -987., -992., -994.}, 
  {-992., -998., -1000., -991., -1002., -1001., -999., -994., -994., -997., 
   -984., -993., -997., -992., -973., -988., -998., -1005., -994., -988., 
   -985., -990., -991., -986., -993., -990., -995., -993., -1000., -994., 
   -982., -995., -998., -994., -990., -1004., -997., -994., -991., -997., 
   -988., -994., -987., -990., -994., -986., -986., -994.}, 
  {-991., -997., -993., -999., -1007., -1008., -1007., -997., -995., -1003., 
   -987., -996., -998., -982., -990., -998., -1019., -993., -986., -1007., 
   -1005., -988., -983., -1003., -980., -987., -993., -986., -995., -1001., 
   -994., -995., -992., -989., -990., -991., -994., -995., -998., -996., 
   -988., -992., -985., -994., -1001., -981., -993., -989.}, 
  {-995., -998., -990., -993., -1004., -1009., -1007., -989., -993., -1002., 
   -990., -998., -991., -986., -979., -1010., -985., -981., -993., -994., 
   -998., -990., -987., -991., -998., -993., -995., -989., -989., -997., 
   -996., -990., -987., -993., -982., -986., -994., -992., -997., -981., 
   -994., -996., -989., -987., -996., -987., -989., -987.}, 
  {-999., -995., -991., -995., -1001., -1009., -1005., -995., -996., -1003., 
   -997., -997., -991., -990., -972., -990., -982., -986., -978., -996., 
   -995., -990., -983., -999., -993., -995., -997., -988., -992., -998., 
   -994., -988., -985., -992., -1003., -992., -989., -985., -996., -993., 
   -990., -982., -989., -998., -991., -990., -990., -991.}, 
  {-995., -993., -998., -1003., -998., -1006., -1009., -994., -992., -1001., 
   -994., -992., -1001., -987., -974., -994., -984., -987., -985., -995., 
   -995., -998., -983., -996., -999., -986., -994., -990., -998., -993., 
   -993., -999., -993., -1001., -996., -996., -993., -995., -997., -1009., 
   -965., -1001., -993., -998., -999., -991., -993., -992.}, 
  {-1002., -999., -994., -994., -1001., -1009., -999., -1001., -993., -998., 
   -1005., -996., -996., -983., -973., -991., -998., -989., -990., -995., 
   -999., -1001., -998., -996., -1009., -997., -999., -995., -1000., -1001., 
   -1002., -999., -993., -1000., -995., -996., -992., -990., -1002., -994., 
   -984., -995., -979., -998., -985., -984., -998., -999.}, 
  {-997., -995., -995., -999., -1003., -1008., -996., -999., -996., -1002., 
   -995., -998., -994., -982., -978., -993., -1021., -979., -992., -996., 
   -1003., -997., -990., -1002., -996., -977., -992., -984., -1000., -997., 
   -995., -985., -1007., -1005., -984., -999., -994., -997., -995., -986., 
   -980., -995., -992., -990., -986., -984., -989., -986.}, 
  {-998., -996., -1000., -1002., -1008., -1001., -996., -999., -995., -1007., 
   -986., -993., -991., -983., -977., -1020., -999., -981., -986., -990., 
   -992., -989., -996., -998., -987., -984., -987., -981., -942., -985., 
   -994., -985., -979., -991., -1000., -993., -983., -988., -998., -995., 
   -986., -999., -912., -902., -917., -993., -994., -992.}, 
  {-999., -992., -995., -996., -1006., -994., -1002., -995., -992., -1003., 
   -993., -986., -984., -983., -966., -1022., -1006., -987., -982., -980., 
   -924., -912., -955., -985., -992., -992., -987., -978., -968., -949., 
   -997., -985., -993., -996., -964., -980., -980., -1000., -1000., -1013., 
   -978., -971., -903., -900., -844., -857., -982., -993.}, 
  {-993., -993., -995., -994., -1004., -999., -1002., -994., -995., -990., 
   -1004., -979., -979., -976., -977., -995., -1008., -975., -976., -927., 
   -906., -894., -909., -913., -976., -992., -995., -995., -982., -909., 
   -973., -984., -993., -997., -949., -947., -908., -999., -1016., -1017., 
   -908., -519., -1., 112., 137., -45., -336., -722.}, 
  {-994., -994., -995., -995., -1002., -993., -999., -1007., -995., -987., 
   -996., -989., -988., -970., -1017., -989., -995., -1015., -952., -896., 
   -898., -852., -818., -829., -900., -953., -998., -993., -988., -932., 
   -910., -986., -987., -991., -928., -890., -964., -971., -1011., -841., 
   -85., 229., 114., 79., 88., 92., 93., 120.}, 
  {-998., -993., -994., -988., -1005., -997., -999., -1012., -996., -1005., 
   -988., -982., -988., -969., -1016., -930., -963., -926., -951., -968., 
   -985., -979., -967., -960., -1018., -944., -963., -979., -982., -953., 
   -940., -926., -992., -976., -919., -912., -913., -911., -846., -683., 
   -148., 91., 55., 61., 91., 89., 98., 92.}, {-997., -996., -995., -995., 
   -1007., -994., -998., -998., -998., -1023., -976., -980., -989., -997., 
   -966., -941., -972., -946., -988., -992., -984., -977., -974., -973., 
   -978., -1023., -906., -959., -987., -960., -929., -887., -989., -926., 
   -910., -867., -768., -837., -915., -966., -410., 96., 98., 455., 438., 
   431., 88., 92.}, {-998., -998., -1000., -1000., -1011., -999., -999., 
   -1001., -989., -1010., -978., -964., -977., -1006., -1021., -930., -538., 
   -395., -787., -989., -997., -996., -991., -975., -977., -1004., -1021., 
   -954., -966., -944., -911., -898., -929., -955., -947., -948., -930., 
   -981., -949., -1004., -311., 52., 71., 332., 206., 157., 311., 130.}, 
  {-994., -998., -1000., -1002., -1009., -1005., -1002., -994., -990., -995., 
   -973., -997., -1019., -932., -716., 15., 59., 0., -57., -667., -990., 
   -1006., -991., -988., -987., -987., -1014., -996., -1000., -971., -937., 
   -925., -922., -1009., -946., -891., -912., -957., -911., -977., 41., 52., 
   107., 517., 198., 104., 43., 225.}, {-991., -998., -1001., -1003., -1010., 
   -1014., -999., -982., -998., -999., -964., -1022., -953., -278., 100., 
   40., 30., 19., 62., 17., -397., -1006., -1015., -994., -993., -1008., 
   -988., -1014., -1008., -1015., -967., -942., -939., -961., -969., -906., 
   -920., -926., -930., -929., 79., 70., 278., 790., 284., 122., 55., 154.}, 
  {-993., -996., -1005., -1008., -1012., -1020., -1009., -993., -996., -993., 
   -1008., -955., -87., 69., 52., 15., 8., 13., 24., 38., 39., -482., -808., 
   -914., -1017., -1013., -1004., -994., -977., -1004., -972., -952., -948., 
   -905., -996., -955., -937., -940., -1002., -893., 33., 63., 529., 1062., 
   480., 264., 192., 141.}, {-993., -996., -1002., -1014., -1017., -1016., 
   -1003., -988., -1001., -1007., -896., 641., 56., 5., 0., -44., -24., -33., 
   -25., -43., -22., 36., 61., 43., -388., -870., -893., -856., -937., -948., 
   -985., -952., -910., -938., -969., -997., -932., -909., -940., -931., 
   -565., 33., 46., 895., 698., 383., 180., 134.}, 
  {-992., -1000., -1001., -1020., -1020., -1012., -994., -988., -1012., 
   -1022., -421., 28., 24., -4., -6., -23., 3., -55., -56., -62., 4., -28., 
   -16., 73., 60., -217., -466., -585., -729., -860., -958., -921., -881., 
   -899., -885., -1011., -920., -931., -892., -943., -909., -166., 46., 429., 
   930., 282., 124., 283.}, {-992., -997., -1002., -1021., -1008., -1005., 
   -982., -1019., -1018., -417., 156., 3., 2., 29., -41., 34., 45., 37., 
   -60., -84., -19., 13., 77., 101., 93., 14., -96., -250., -438., -711., 
   -883., -953., -868., -908., -912., -980., -974., -999., -959., -957., 
   -916., -659., 43., 138., 1095., 459., 196., 161.}, 
  {-998., -995., -1006., -1023., -1000., -998., -1007., -968., -901., 227., 
   25., -3., -26., 21., 53., 237., 93., 17., 0., -6., 43., 90., 105., 94., 
   59., 28., 19., 11., -103., -339., -713., -944., -910., -889., -929., 
   -879., -992., -963., -882., -906., -891., -799., 70., 45., 861., 702., 
   291., 121.}, {-996., -992., -1001., -1023., -998., -997., -993., -947., 
   153., 53., 23., -25., 48., 56., 744., 755., 420., 334., 412., 15., 12., 
   10., 46., 46., 29., -4., -8., 6., 41., -60., -505., -898., -954., -883., 
   -906., -919., -984., -879., -952., -933., -929., -927., -97., 29., 248., 
   804., 354., 275.}, {-996., -993., -1006., -1023., -1006., -995., -969., 
   -375., 112., 75., 18., 32., 67., 583., 813., 292., 286., 335., 548., 117., 
   50., -23., 3., 48., 46., 46., 57., 50., 59., 67., -170., -688., -918., 
   -912., -884., -927., -935., -900., -996., -922., -948., -949., -607., 71., 
   -7., 244., 609., 449.}, {-997., -990., -997., -1023., -1022., -978., 
   -891., -856., 75., 42., -23., 43., 353., 961., 270., 247., 310., 388., 
   414., 379., 289., 525., 315., 161., 89., 49., 54., 60., 43., 75., 28., 
   -407., -892., -924., -887., -915., -894., -964., -1004., -888., -916., 
   -902., -885., 58., 18., 51., 59., 64.}, {-994., -995., -998., -1022., 
   -1012., -946., -289., -884., 49., -25., 0., 53., 771., 618., 246., 330., 
   317., 435., 168., 230., 59., 131., 92., 418., 385., 40., 58., 52., 73., 
   50., -47., -501., -864., -959., -905., -905., -917., -977., -978., -932., 
   -911., -885., -949., -2., 54., 29., 67., 72.}, 
  {-997., -996., -993., -1022., -1013., -637., -933., -703., 39., -70., -8., 
   40., 797., 443., 454., 171., 249., 575., 178., 187., 113., 112., 190., 
   297., 458., 44., 59., 68., 55., 65., -45., -631., -882., -983., -942., 
   -890., -920., -975., -918., -915., -912., -952., -991., -633., 6., 58., 
   48., 66.}, {-995., -985., -988., -1017., -1006., -298., -948., -231., 10., 
   -36., -35., 59., 417., 459., 213., 155., 250., 591., 157., 519., 205., 
   290., 332., 335., 566., 41., 55., 75., 42., 80., -43., -657., -963., 
   -1003., -965., -904., -910., -974., -954., -955., -907., -990., -942., 
   -929., -839., -96., 29., 70.}, {-994., -995., -1005., -1022., -549., 
   -857., -983., 76., 47., -2., 51., 45., 116., 609., 113., 141., 265., 453., 
   445., 595., 343., 238., 304., 525., 16., -20., 68., 68., 45., 55., -48., 
   -493., -870., -912., -1000., -959., -895., -969., -998., -998., -946., 
   -996., -895., -984., -1021., -814., -72., 52.}, 
  {-987., -984., -1010., -1010., -789., -932., -489., 24., -80., -70., 40., 
   79., 98., 620., 116., 130., 303., 402., 686., 212., 395., 168., 387., 
   638., -10., 42., 60., 59., 69., 77., 28., -563., -896., -986., -977., 
   -997., -919., -963., -1000., -995., -1004., -992., -957., -989., -1008., 
   -934., -763., -278.}, {-986., -994., -1003., -822., -941., -957., 58., 
   32., -63., -17., 35., 67., 40., 758., 183., 283., 367., 431., 637., 175., 
   291., 197., 332., 600., 99., 49., 64., 84., 110., 100., -107., -810., 
   -972., -932., -919., -900., -992., -968., -1001., -1003., -993., -964., 
   -985., -977., -974., -902., -1001., -920.}, {-989., -1008., -1021., 21., 
   -980., -899., 55., -41., -3., 50., 50., 60., 71., 650., 341., 443., 594., 
   565., 317., 49., 535., 310., 358., 560., 288., 87., 53., 78., 104., 79., 
   -287., -873., -1018., -1000., -918., -910., -1011., -990., -998., -1000., 
   -1002., -928., -972., -942., -939., -934., -1005., -1010.}, 
  {-985., -996., -1004., -761., -984., -895., 62., -38., 31., 17., 48., 53., 
   48., 532., 535., 966., 845., 292., 516., 723., 245., 681., 489., 518., 
   108., 42., 50., 60., 87., 70., -449., -987., -1002., -1010., -987., -960., 
   -1007., -1003., -991., -998., -993., -998., -931., -920., -926., -963., 
   -994., -1013.}, {-991., -973., -872., -940., -962., -662., 38., -41., 34., 
   46., 2., 41., 59., 119., 411., 131., 185., 460., 439., 616., 727., 604., 
   764., 123., -10., 8., 47., 70., 84., -2., -514., -1011., -927., -1012., 
   -997., -996., -1011., -1000., -1004., -1005., -1000., -999., -965., -941., 
   -919., -976., -707., -787.}, {-1001., -987., -967., -958., -987., -135., 
   -8., -55., 25., 33., 31., 51., 50., 28., 12., 132., 415., 229., 307., 
   512., 863., 782., 287., 54., 11., 51., 69., 58., 73., -233., -887., -946., 
   -922., -991., -1005., -994., -1002., -1004., -1002., -1001., -994., -996., 
   -1009., -983., -931., -983., -755., -744.}, {-1021., -982., -791., -926., 
   -891., 37., -32., -60., 9., 67., 36., 41., 23., -13., 720., 597., 136., 
   118., 282., 547., 673., 495., 29., 47., 16., 57., 64., 88., 73., -580., 
   -974., -994., -963., -980., -1002., -1002., -1004., -1003., -999., -994., 
   -1001., -1003., -990., -1001., -1007., -993., -639., -706.}, 
  {-1005., -988., -431., -989., -952., 25., -30., -77., -51., -82., 45., 59., 
   42., 434., 1090., 166., 53., 115., 329., 670., 926., 164., 107., 41., 64., 
   73., 64., 99., -85., -898., -1019., -1009., -1006., -1005., -1008., -990., 
   -996., -994., -1001., -1008., -990., -994., -995., -1001., -991., -1016., 
   -772., -682.}, {-978., -835., 334., -919., -572., 57., -50., -57., -67., 
   -6., 47., 44., 18., 1285., 760., 12., 7., 101., 370., 1048., 434., 552., 
   314., 206., 139., 59., 72., 40., -553., -974., -1010., -1016., -1003., 
   -992., -1006., -995., -1002., -993., -1003., -1004., -999., -993., -1005., 
   -990., -998., -998., -984., -648.}, {-983., -1006., -880., -988., -52., 
   54., -40., -73., -78., 1., 67., 40., 25., 1250., 464., 53., 24., 222., 
   707., 1122., 730., 464., 315., 238., 99., 48., 98., 7., -782., -1017., 
   -995., -990., -991., -988., -1011., -992., -1004., -1000., -1006., -990., 
   -1005., -1000., -995., -1005., -991., -995., -1000., -981.}, 
  {-1021., -826., -194., -974., 89., -21., -10., -83., 16., 47., 54., 28., 
   32., 576., 476., 110., 392., 794., 1320., 511., 538., 420., 351., 374., 
   159., 79., 103., -671., -1013., -996., -992., -987., -1000., -994., -993., 
   -999., -1004., -999., -1000., -1004., -997., -999., -995., -999., -998., 
   -1000., -999., -1012.}, {-992., -989., -659., -898., 44., 22., -106., 43., 
   34., 54., 31., 11., 68., 115., 888., 992., 1389., 1063., 2., 392., 358., 
   249., 624., 337., 53., 96., -189., -969., -972., -975., -989., -993., 
   -978., -997., -995., -1002., -980., -992., -998., -994., -997., -1000., 
   -999., -1004., -1002., -989., -995., -993.}, 
  {-939., -1023., 364., -72., 61., -36., 0., 100., 63., 8., 14., 19., 74., 
   57., 379., 978., 513., 123., 611., 209., 252., 486., 567., 240., 75., 30., 
   -779., -948., -963., -1003., -990., -998., -991., -995., -993., -999., 
   -989., -1004., -999., -1005., -995., -996., -993., -996., -1004., -988., 
   -996., -996.}, {-897., -948., -613., 123., 17., -16., -49., 72., 63., 
   -27., 16., 55., 21., 33., 100., 238., 730., 999., 471., 222., 410., 566., 
   420., 102., 62., -412., -988., -1010., -1013., -1003., -991., -992., 
   -1000., -997., -990., -995., -998., -1007., -1001., -1008., -1001., 
   -1001., -998., -1000., -1004., -996., -993., -1004.}, 
  {-932., -904., -26., -9., 23., -59., -70., 22., 23., 13., 48., 43., 37., 
   54., 32., 818., 843., 596., 267., 327., 782., 427., 372., 71., -198., 
   -931., -1012., -1002., -994., -992., -994., -1001., -996., -995., -991., 
   -997., -996., -1000., -1003., -1004., -998., -992., -995., -1000., -995., 
   -1002., -996., -1002.}, {-934., -620., 5., 32., -60., -123., 16., 0., 52., 
   75., 64., 38., 12., 22., 38., 1270., 932., 228., 198., 628., 657., 147., 
   61., -100., -887., -972., -1011., -996., -985., -991., -1006., -986., 
   -990., -996., -997., -998., -988., -999., -1004., -1003., -995., -1001., 
   -999., -1001., -1001., -1000., -997., -1000.}, 
  {-981., 114., -20., -74., -101., -43., 38., 21., 69., 102., 53., 35., 5., 
   16., 1144., 969., 241., 100., 282., 1063., 79., 67., 3., -721., -966., 
   -1001., -997., -1004., -993., -994., -989., -1001., -994., -1007., -995., 
   -998., -996., -993., -996., -1004., -1000., -1002., -998., -998., -1003., 
   -1000., -998., -1002.}, {-511., 52., -58., -89., -18., 18., 35., 22., 69., 
   49., 50., -2., 12., 79., 1415., 176., 25., 42., 1247., 277., 45., 50., 
   -354., -938., -1007., -993., -992., -992., -1004., -999., -999., -988., 
   -993., -1004., -996., -1001., -993., -1000., -1006., -996., -998., -998., 
   -995., -988., -989., -1000., -1003., -997.}, 
  {-31., 14., -101., -59., -62., 88., 99., 43., 38., 17., 24., 36., 28., 
   1454., 440., -29., 26., 645., 1022., -16., 20., -89., -775., -1011., 
   -1003., -1004., -999., -1009., -1000., -996., -986., -1008., -995., -999., 
   -1008., -1007., -997., -995., -1005., -995., -1001., -998., -998., -998., 
   -1001., -1004., -1001., -998.}, {87., 14., -40., -20., 7., 99., 37., 58., 
   18., 72., 36., 15., 703., 463., -71., 8., 246., 1501., 11., 21., 51., 
   -550., -1013., -1010., -998., -1003., -998., -995., -999., -1001., -1001., 
   -998., -991., -998., -999., -995., -1002., -1002., -994., -992., -1000., 
   -990., -991., -993., -998., -999., -997., -995.}, 
  {72., 37., -45., 0., 44., 71., 38., 6., 53., -4., -6., 172., 1046., -55., 
   -73., 268., 962., 693., 13., 70., -280., -991., -1011., -1003., -996., 
   -1004., -1001., -995., -995., -998., -1001., -998., -998., -997., -996., 
   -1002., -1004., -996., -994., -1002., -997., -1004., -998., -989., -1000., 
   -993., -999., -998.}, {82., -10., 39., 11., 26., 44., 35., 32., 26., -17., 
   -6., 1452., 116., -100., 164., 1149., 1289., -78., 45., -136., -934., 
   -1015., -1014., -1008., -1004., -1007., -991., -995., -1001., -1002., 
   -999., -1007., -995., -1001., -997., -1005., -1000., -1000., -1005., 
   -999., -998., -998., -1003., -992., -1000., -1002., -1003., -1004.}, 
  {56., -16., -18., -59., -70., 61., 10., 30., -30., -39., 1119., 699., -61., 
   142., 1320., 1366., -26., -54., -10., -906., -988., -1000., -1006., -999., 
   -1002., -1006., -1000., -997., -998., -989., -1003., -996., -997., -1008., 
   -996., -996., -1000., -1005., -999., -1003., -996., -999., -1001., -1003., 
   -1001., -1000., -997., -1002.}, {4., 39., 9., -49., -82., 44., 8., -12., 
   -7., 173., 1209., 356., 173., 1391., 1494., -74., -57., -222., -785., 
   -981., -1003., -1003., -1002., -996., -998., -1015., -1001., -1001., 
   -998., -1008., -996., -999., -1003., -995., -998., -999., -998., -999., 
   -1004., -997., -996., -997., -992., -998., -998., -999., -994., -999.}, 
  {1., -38., -56., -23., 43., 13., -15., 17., 15., 824., 677., 311., 1254., 
   1536., -94., 38., -11., -818., -986., -979., -1008., -1004., -1000., 
   -994., -1005., -997., -1002., -1001., -1009., -1002., -998., -995., 
   -1000., -1006., -987., -1000., -1003., -996., -992., -998., -1002., 
   -1000., -1000., -1002., -1003., -992., -1004., -999.}, 
  {12., -17., -10., -15., 90., 59., 21., 14., 388., 888., 600., 1218., 1619., 
   -79., 24., 30., -708., -1009., -1001., -981., -1012., -1002., -991., 
   -996., -1009., -1000., -1011., -1006., -1000., -1006., -1006., -991., 
   -998., -998., -993., -994., -1000., -999., -996., -999., -1004., -1000., 
   -1002., -998., -1005., -994., -1002., -995.}, 
  {43., -41., -42., 36., 101., 75., 21., 146., 720., 856., 1109., 1543., 
   -45., -5., -2., -122., -976., -994., -999., -998., -1001., -996., -998., 
   -999., -1005., -1002., -1009., -1006., -1002., -1002., -1006., -1000., 
   -1007., -997., -999., -999., -1002., -1004., -1000., -999., -996., -1004., 
   -999., -1000., -999., -1001., -1003., -1003.}, 
  {31., -64., 27., 70., 86., 58., 125., 487., 714., 1123., 1103., -59., -20., 
   78., 64., -797., -1010., -1004., -1007., -1001., -986., -998., -1000., 
   -1009., -995., -1006., -997., -1011., -1008., -1004., -1013., -1000., 
   -1000., -999., -1006., -1002., -1000., -998., -1003., -998., -1002., 
   -994., -996., -994., -997., -993., -999., -997.}, 
  {50., -26., 66., 112., 159., 215., 439., 466., 692., 520., -87., -38., 21., 
   55., -471., -1022., -1006., -1006., -997., -997., -992., -1006., -1002., 
   -998., -1006., -996., -1004., -1004., -1002., -999., -996., -1004., 
   -1005., -1005., -1001., -1004., -999., -994., -996., -1000., -1003., 
   -1001., -1003., -1001., -998., -998., -993., -996.}, 
  {71., 49., 82., 216., 273., 381., 375., 561., 228., -70., -29., -21., 26., 
   -234., -915., -1010., -1009., -1012., -998., -993., -997., -1003., -1001., 
   -999., -1012., -1014., -1004., -998., -998., -1007., -1001., -1002., 
   -992., -1002., -998., -999., -997., -1006., -996., -1000., -1002., -998., 
   -1001., -997., -997., -994., -1003., -997.}, 
  {45., 41., 95., 282., 293., 195., 337., 115., 1., -9., -38., 36., 1., 
   -994., -967., -918., -997., -1005., -992., -1009., -996., -989., -1004., 
   -992., -1005., -1010., -1006., -997., -1009., -1000., -1000., -998., 
   -1003., -994., -1006., -994., -1005., -1003., -1002., -998., -996., -997., 
   -993., -1004., -999., -998., -993., -1003.}, 
  {48., 41., 89., 136., 198., 234., 41., 0., 9., -17., 0., 33., -916., -975., 
   -986., -946., -1002., -995., -996., -1003., -1005., -1008., -997., -1005., 
   -1003., -1002., -1002., -1002., -1008., -1017., -1002., -1003., -1001., 
   -1003., -998., -1005., -1000., -1004., -1002., -1001., -999., -999., 
   -1002., -998., -997., -1000., -996., -1003.}, 
  {58., 20., 98., 95., 294., 72., 49., 311., 368., 64., 47., -137., -950., 
   -1003., -1000., -1007., -1005., -997., -1005., -1000., -1003., -1007., 
   -999., -1000., -1001., -1003., -1001., -999., -1000., -995., -995., 
   -1002., -1001., -1004., -1003., -1000., -1003., -996., -1006., -998., 
   -997., -995., -999., -1001., -997., -999., -999., -1004.}, 
  {54., -4., 61., 86., 45., 57., 62., 509., 257., 16., 18., -788., -994., 
   -996., -997., -1005., -1003., -993., -1004., -999., -1000., -1004., -999., 
   -1006., -993., -996., -1003., -1008., -1001., -995., -1000., -1003., 
   -1000., -998., -1000., -1004., -1005., -1007., -995., -996., -1000., 
   -1001., -999., -999., -996., -1002., -998., -996.}, 
  {54., 16., 42., 68., 62., 74., 61., 353., 154., 66., 60., -960., -983., 
   -1000., -1001., -1004., -999., -1008., -993., -1000., -1004., -999., 
   -1000., -993., -998., -988., -995., -1004., -1002., -991., -1006., -1004., 
   -1005., -998., -1002., -997., -1001., -998., -994., -998., -1001., -1003., 
   -994., -996., -997., -998., -996., -998.}, {23., 29., 26., 67., 34., 180., 
   296., 219., 61., 48., -736., -906., -1002., -1000., -994., -1003., -996., 
   -1000., -1002., -998., -997., -993., -996., -1001., -999., -995., -1000., 
   -996., -994., -997., -1003., -1000., -997., -997., -998., -1002., -999., 
   -997., -1004., -1004., -999., -998., -1003., -1000., -993., -1001., 
   -1000., -995.}, {-18., 17., 15., 235., 280., 152., 330., 224., 78., 61., 
   -918., -992., -1001., -998., -1000., -1005., -1004., -999., -1002., 
   -1002., -1003., -996., -999., -1003., -993., -1001., -999., -996., -1007., 
   -1013., -1005., -990., -1006., -1004., -996., -1002., -999., -996., 
   -1002., -999., -999., -999., -1004., -999., -997., -998., -1007., -999.}, 
  {45., 7., 320., 382., 473., 555., 87., 68., 65., -430., -994., -999., 
   -991., -995., -1004., -1005., -993., -998., -992., -1004., -993., -1000., 
   -993., -999., -1006., -1006., -1010., -1000., -1002., -1007., -1006., 
   -997., -1009., -1003., -1008., -1003., -1001., -1000., -1000., -1003., 
   -999., -997., -1001., -1001., -1001., -996., -991., -992.}, 
  {64., 54., 309., 292., 237., 442., 251., -8., 81., -952., -998., -999., 
   -997., -993., -1006., -1002., -990., -1007., -992., -1005., -998., -1003., 
   -1005., -997., -1002., -1008., -1001., -1002., -1005., -1009., -1011., 
   -993., -1000., -998., -1006., -1003., -1002., -1001., -997., -1001., 
