   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256}, {-0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256}, {-0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256}, {-0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256}, {-0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256}, {-0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256}, {-0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256}}, 
 {{-0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256}, 
  {-0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256}, 
  {-0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256}, 
  {-0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256}, 
  {-0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256}, 
  {-0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256}, 
  {-0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256}, 
  {-0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256}, 
  {-0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256}, 
  {-0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256}, 
  {-0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256}, 
  {-0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256}, 
  {-0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256}, 
  {-0.264952689409256, -0.264952689409256, -0.264952659606934, 
   -0.264952391386032, -0.264951705932617, -0.264951646327972, 
   -0.264952301979065, -0.264952629804611, -0.264952659606934, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256}, 
  {-0.264952689409256, -0.264952659606934, -0.264950484037399, 
   -0.264927864074707, -0.264865577220917, -0.264849692583084, 
   -0.264905095100403, -0.264940351247787, -0.264945715665817, 
   -0.264948815107346, -0.264951944351196, -0.264952659606934, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256}, 
  {-0.264952689409256, -0.264951288700104, -0.264899045228958, 
   -0.264327794313431, -0.262590199708939, -0.261636286973953, 
   -0.262900859117508, -0.26395320892334, -0.263989478349686, 
   -0.264408469200134, -0.264850229024887, -0.264946788549423, 
   -0.264952600002289, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256}, 
  {-0.264952629804611, -0.264942795038223, -0.264564901590347, 
   -0.26017627120018, -0.244103193283081, -0.226814344525337, 
   -0.230298295617104, -0.231301859021187, -0.223691344261169, 
   -0.242258012294769, -0.260778695344925, -0.264712750911713, 
   -0.264947921037674, -0.264952391386032, -0.264952659606934, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256}, 
  {-0.264952540397644, -0.264932006597519, -0.264109671115875, 
   -0.253270894289017, -0.199265569448471, -0.094903089106083, 
   -0.016829425469041, 0.154257401823998, 0.284069389104843, 
   0.023274444043636, -0.213255420327187, -0.261831611394882, 
   -0.264761716127396, -0.264896512031555, -0.264944970607758, 
   -0.264952391386032, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256}, 
  {-0.264952600002289, -0.26493975520134, -0.264366984367371, 
   -0.254392921924591, -0.175878509879112, 0.083102345466614, 
   0.562321126461029, 1.603315114974976, 2.132941007614136, 
   0.931268632411957, -0.047231946140528, -0.241770654916763, 
   -0.255897015333176, -0.261488080024719, -0.264483094215393, 
   -0.264933198690414, -0.264952450990677, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952659606934, 
   -0.264952600002289, -0.264952510595322, -0.264952600002289, 
   -0.264952659606934, -0.264952659606934, -0.264952659606934, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256}, 
  {-0.264952659606934, -0.264947652816772, -0.264674425125122, 
   -0.256493389606476, -0.149507522583008, 0.362999796867371, 
   1.483309030532837, 3.333485841751099, 3.985432386398315, 
   1.891844034194946, 0.301240742206573, -0.020360620692372, 
   -0.093688771128654, -0.200635313987732, -0.256478071212769, 
   -0.264606922864914, -0.264948487281799, -0.264952659606934, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952659606934, -0.264952421188354, 
   -0.26495099067688, -0.264949500560761, -0.264950603246689, 
   -0.264950841665268, -0.264950633049011, -0.264951914548874, 
   -0.264952600002289, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256}, 
  {-0.264951020479202, -0.264847964048386, -0.262412458658218, 
   -0.232915952801704, 0.019770501181483, 1.124202847480774, 
   3.005980014801025, 4.648913860321045, 5.004751205444336, 
   3.223647594451904, 1.668071866035461, 1.209471106529236, 0.78712260723114, 
   0.106300719082356, -0.218519389629364, -0.26311981678009, 
   -0.264929562807083, -0.264952063560486, -0.264952629804611, 
   -0.264952659606934, -0.264952659606934, -0.264952659606934, 
   -0.264952659606934, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952629804611, -0.264951139688492, -0.264942228794098, 
   -0.264931440353394, -0.264934659004211, -0.264925211668015, 
   -0.264919400215149, -0.264939993619919, -0.264951288700104, 
   -0.264952659606934, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256}, {-0.26491990685463, 
   -0.263177394866943, -0.231833606958389, -0.034334950149059, 
   0.485001742839813, 1.571210384368897, 3.247315406799316, 
   4.555410385131836, 5.294527053833008, 5.125020027160645, 
   4.130208969116211, 3.267393827438355, 2.090343713760376, 
   0.482769131660461, -0.180444359779358, -0.261734277009964, 
   -0.264744311571121, -0.264876008033752, -0.264941960573196, 
   -0.264950186014175, -0.264945417642593, -0.264943838119507, 
   -0.264949232339859, -0.26495224237442, -0.264952659606934, 
   -0.264952689409256, -0.264952689409256, -0.264952689409256, 
   -0.264952659606934, -0.264952600002289, -0.264952540397644, 
   -0.264952600002289, -0.264952659606934, -0.264952629804611, 
   -0.264952450990677, -0.264948546886444, -0.264922142028809, 
   -0.264883577823639, -0.264881312847137, -0.264821767807007, 
   -0.264790236949921, -0.264890015125275, -0.26494562625885, 
   -0.264952450990677, -0.264952689409256, -0.264952689409256, 
   -0.264952689409256, -0.264952689409256}, {-0.264742821455002, 
   -0.254623800516129, -0.097754895687103, 0.695022344589233, 
   1.903635501861572, 2.245011329650879, 2.159527063369751, 
   2.317398309707642, 3.577677249908447, 5.50293493270874, 5.494746208190918, 
   4.463737487792969, 2.712698459625244, 0.571701049804688, 
   -0.180797055363655, -0.256555497646332, -0.257675379514694, 
   -0.2618248462677, -0.264487564563751, -0.264791399240494, 
   -0.264490783214569, -0.264329612255096, -0.264652997255325, 
   -0.264898300170898, -0.26494887471199, -0.264952450990677, 
   -0.264952659606934, -0.264952629804611, -0.264951229095459, 
   -0.264944165945053, -0.264937520027161, -0.264944553375244, 
